title,source,published,url
Why does Moldova matter to Putin?,bbc-news,2025-06-07T12:30:00Z,https://www.bbc.co.uk/programmes/p0lgc942
Spain calls for arms embargo against Israel,bbc-news,2025-05-25T21:18:00Z,https://www.bbc.co.uk/programmes/w172zss2c9ng5xr
South Korea elections: They helped oust a president. Now women say they are invisible again,bbc-news,2025-06-01T00:33:55Z,https://www.bbc.co.uk/news/articles/cy8njzr42zvo
"Labour wins Hamilton, Larkhall and Stonehouse by-election",bbc-news,2025-06-06T00:35:16Z,https://www.bbc.co.uk/news/articles/cpw7ppj2wyxo
Poland election: Conservative historian Nawrocki wins presidential vote,bbc-news,2025-06-01T20:51:52Z,https://www.bbc.co.uk/news/articles/cx27897vedno
Trump and Musk enter bitter feud - and Washington buckles up,bbc-news,2025-06-05T19:11:23Z,https://www.bbc.co.uk/news/articles/c3wd2215q08o
Ukraine and Russia exchange 780 soldiers and civilians in biggest swap,bbc-news,2025-05-23T12:44:41Z,https://www.bbc.co.uk/news/articles/cy4eyjxz7eno
Conservative councillor's wife loses appeal over race hate tweet,bbc-news,2025-05-20T10:11:09Z,https://www.bbc.co.uk/news/articles/c3v5926yeqro
Ken Ofori-Atta: Interpol issues red notice for Ghana's fugitive ex-minister,bbc-news,2025-06-06T10:08:27Z,https://www.bbc.co.uk/news/articles/ckg782knkd5o
Tundu Lissu: Defiant Tanzanian opposition leader appears in court in Dar es Salaam,bbc-news,2025-05-19T11:28:57Z,https://www.bbc.co.uk/news/articles/c4g2rw7zp7no
Maurice Kamto: Police surround home of opposition firebrand in Cameroon,bbc-news,2025-06-09T14:05:20Z,https://www.bbc.co.uk/news/articles/c989v0pz13eo
Kenyan activist Boniface Mwangi speaks of 'sexual torture' in Tanzania,bbc-news,2025-06-03T14:34:36Z,https://www.bbc.co.uk/news/articles/cwy6x7jgx75o
"Tanzania blocks X because of pornography, says Information Minister Jerry Silaa",bbc-news,2025-06-04T19:17:11Z,https://www.bbc.co.uk/news/articles/cx2e1y02w21o
Federal judge blocks Trump executive order that requires proof of US citizenship to vote and limits mail-in ballots,cnn,2025-06-13T13:34:15Z,https://www.cnn.com/2025/06/13/politics/judge-trump-executive-order-voting-citizenship
"Shut out of power in Washington, Democrats grapple with how to win over young men and working-class voters",cnn,2025-06-02T12:00:03Z,https://www.cnn.com/2025/06/02/politics/democrats-young-men-working-class-voters
Trump administration sues North Carolina election officials over thousands of voter registrations | CNN Politics,cnn,2025-05-27T23:06:42Z,https://www.cnn.com/2025/05/27/politics/doj-north-carolina-lawsuit-voter-registrations
"Mike Lindell, a key figure in Trump’s conspiracy coalition, goes on trial",cnn,2025-06-03T19:21:50Z,https://www.cnn.com/2025/06/03/media/mike-lindell-trump-dominion-defamation-trial-mypillow
Dutch government collapses as Wilders’ far-right party leaves coalition | CNN,cnn,2025-06-03T08:21:02Z,https://www.cnn.com/2025/06/03/europe/netherlands-government-collapse-geert-wilders-intl
Why working-class people of color may determine MAGA’s political future | CNN Politics,cnn,2025-06-01T10:00:03Z,https://www.cnn.com/2025/06/01/politics/republican-gop-minority-trump-voters-2026
Trump orders ICE officers to expand deportation efforts in Democratic cities | CNN Politics,cnn,2025-06-16T12:10:29Z,https://www.cnn.com/2025/06/16/politics/trump-immigration-democratic-deportation-efforts
Virginia’s Spanberger and New Jersey’s Sherrill helped Democrats win back the House in 2018. Now they’re running for governor,cnn,2025-05-28T09:00:03Z,https://www.cnn.com/2025/05/28/politics/spanberger-sherrill-governor-races
Jury finds MyPillow founder defamed former employee for a leading voting equipment company | CNN Business,cnn,2025-06-16T23:46:48Z,https://www.cnn.com/2025/06/16/media/mypillow-lindell-lawsuit-election
Syria orders women to cover up on beaches with conservative new dress code | CNN,cnn,2025-06-10T21:18:08Z,https://www.cnn.com/2025/06/10/middleeast/syria-dress-code-women-beaches-burkinis-latam-intl
"Democrat Mikie Sherrill and Republican Jack Ciattarelli win New Jersey governor primaries, CNN projects | CNN Politics",cnn,2025-06-11T00:18:23Z,https://www.cnn.com/2025/06/10/politics/new-jersey-governor-primaries
How the New Orleans jail inmate escape unfolded,cnn,2025-05-18T17:38:51Z,https://www.cnn.com/2025/05/18/us/new-orleans-louisiana-inmates-escape
Newsom and California confront Trump with a potential blueprint for Democrats | CNN Politics,cnn,2025-06-11T10:24:13Z,https://www.cnn.com/2025/06/11/politics/gavin-newsom-democrats-fight-trump
House Republicans want to stop states from regulating AI. More than 100 organizations are pushing back | CNN Business,cnn,2025-05-19T14:18:11Z,https://www.cnn.com/2025/05/19/tech/house-spending-bill-ai-provision-organizations-raise-alarm
Melissa Hortman: Who was the Minnesota state representative assassinated in her home? | CNN,cnn,2025-06-14T23:00:27Z,https://www.cnn.com/2025/06/14/us/melissa-hortman-minnesota-assassination
Fact check: Trump’s false suggestion of a ‘genocide’ against White farmers in South Africa | CNN Politics,cnn,2025-05-21T21:13:26Z,https://www.cnn.com/2025/05/21/politics/fact-check-white-farmers-south-africa-trump
Trump feared a fight with Musk could undermine his signature bill. Then their feud erupted | CNN Business,cnn,2025-06-06T20:40:15Z,https://www.cnn.com/2025/06/06/business/musk-trump-fight-bill-economy
"The 10 biggest ways Trump has changed our politics, 10 years later | CNN Politics",cnn,2025-06-16T11:00:03Z,https://www.cnn.com/2025/06/16/politics/trump-golden-escalator-10-years-later-analysis
"The UK and the EU announce new deals and renew ties, 5 years after Brexit",the-times-of-india,2025-05-19T11:18:37Z,https://economictimes.indiatimes.com/news/international/global-trends/the-uk-and-the-eu-announce-new-deals-and-renew-ties-5-years-after-brexit/articleshow/121268562.cms
Housekeeping time for Bangladesh,the-times-of-india,2025-06-06T08:55:01Z,https://economictimes.indiatimes.com/opinion/et-commentary/housekeeping-time-for-bangladesh/articleshow/121671485.cms
India backs early elections in Bangladesh,the-times-of-india,2025-05-29T23:48:06Z,https://timesofindia.indiatimes.com/india/india-backs-early-elections-in-bangladesh/articleshow/121500201.cms
"AAP disengages from INDIA bloc, says alliance was only for 2024 LS polls",the-times-of-india,2025-06-03T18:43:31Z,https://timesofindia.indiatimes.com/india/aap-disengages-from-india-bloc-says-alliance-was-only-for-2024-ls-polls/articleshow/121605557.cms
Chirag Paswan: Ready to contest Bihar polls if it boosts LJP's strike rate,the-times-of-india,2025-06-02T19:50:33Z,https://timesofindia.indiatimes.com/india/chirag-paswan-ready-to-contest-bihar-polls-if-it-boosts-ljps-strike-rate/articleshow/121580364.cms
Elections must be held in B'desh by Dec: Army chief,the-times-of-india,2025-05-23T02:46:53Z,https://timesofindia.indiatimes.com/world/south-asia/elections-must-be-held-in-bdesh-by-dec-army-chief/articleshow/121351189.cms
Mamata Banerjee challenges BJP to hold Bengal elections now,the-times-of-india,2025-05-29T19:11:55Z,https://economictimes.indiatimes.com/news/politics-and-nation/mamata-banerjee-challenges-bjp-to-hold-bengal-elections-now/articleshow/121498204.cms
Mahayuti govt reduces crop compensation after increasing it before elections,the-times-of-india,2025-06-01T08:42:52Z,https://timesofindia.indiatimes.com/city/mumbai/mahayuti-govt-reduces-crop-compensation-after-increasing-it-before-elections/articleshow/121547670.cms
Will Mexico's judicial elections hurt democracy or make courts accountable?,the-times-of-india,2025-05-29T04:47:15Z,https://timesofindia.indiatimes.com/world/rest-of-world/will-mexicos-judicial-elections-hurt-democracy-or-make-courts-accountable/articleshow/121479683.cms
Mexico's first judicial elections stir controversy and confusion among voters,the-times-of-india,2025-06-01T04:17:09Z,https://timesofindia.indiatimes.com/world/rest-of-world/mexicos-first-judicial-elections-stir-controversy-and-confusion-among-voters/articleshow/121545350.cms
"Bangladesh Army chief rejects Rakhine corridor, demands December elections",the-times-of-india,2025-05-21T18:11:34Z,https://economictimes.indiatimes.com/news/india/bangladesh-army-chief-rejects-rakhine-corridor-demands-december-elections/articleshow/121323156.cms
"Govt targeting 2034 to hold 1st 'one nation, one election'",the-times-of-india,2025-06-09T19:42:31Z,https://timesofindia.indiatimes.com/india/govt-targeting-2034-to-hold-1st-one-nation-one-election/articleshow/121737239.cms
Thousands rally in Serbia's capital demanding snap elections after months of protests,the-times-of-india,2025-05-31T01:30:20Z,https://timesofindia.indiatimes.com/world/europe/thousands-rally-in-serbias-capital-demanding-snap-elections-after-months-of-protests/articleshow/121528173.cms
"'BJP will win 10 out of 12 zones in MCD standing committee polls', says BJP MP Ramvir Singh Bidhuri",the-times-of-india,2025-06-02T08:48:04Z,https://timesofindia.indiatimes.com/india/bjp-will-win-10-out-of-12-zones-in-mcd-standing-committee-polls-says-bjp-mp-ramvir-singh-bidhuri/articleshow/121567654.cms
AAP dumps INDIA bloc ahead of poll season,the-times-of-india,2025-06-01T18:30:47Z,https://economictimes.indiatimes.com/news/politics-and-nation/aap-dumps-india-bloc-ahead-of-poll-season/articleshow/121554906.cms
"'Instead of finding excuses, it is time for introspection,' Chirag Paswan slams Rahul Gandhi on poll rigging claims",the-times-of-india,2025-06-07T13:12:49Z,https://economictimes.indiatimes.com/news/politics-and-nation/instead-of-finding-excuses-it-is-time-for-introspection-chirag-paswan-slams-rahul-gandhi-on-poll-rigging-claims/articleshow/121695077.cms
"If it helps party, will definitely contest Bihar polls, says Chirag Paswan; backs Nitish for CM post",the-times-of-india,2025-06-02T11:17:53Z,https://economictimes.indiatimes.com/news/politics-and-nation/if-it-helps-party-will-definitely-contest-bihar-polls-says-chirag-paswan-backs-nitish-for-cm-post/articleshow/121571537.cms
"Dutch PM Schoof resigns, hours after Wilders exits coalition",the-times-of-india,2025-06-03T13:59:45Z,https://economictimes.indiatimes.com/news/international/world-news/dutch-pm-schoof-resigns-hours-after-wilders-exits-coalition/articleshow/121600461.cms
"Sunil Mittal backs 'One Nation, One Election', urges CII to highlight economic benefits",the-times-of-india,2025-05-29T10:06:10Z,https://economictimes.indiatimes.com/news/politics-and-nation/sunil-mittal-backs-one-nation-one-election-urges-cii-to-highlight-economic-benefits/articleshow/121487809.cms
South Korea: Can new president end 'revenge politics'?,the-times-of-india,2025-06-13T10:53:01Z,https://timesofindia.indiatimes.com/world/rest-of-world/south-korea-can-new-president-end-revenge-politics/articleshow/121827793.cms
Purple patch: Cannes Gold Lion for TOI's 'Ink of Democracy',the-times-of-india,2025-06-18T01:57:49Z,https://timesofindia.indiatimes.com/india/purple-patch-cannes-gold-lion-for-tois-ink-of-democracy/articleshow/121920437.cms
Romania & Poland halt hard-right breakthroughs,the-times-of-india,2025-05-19T20:14:24Z,https://timesofindia.indiatimes.com/world/rest-of-world/romania-poland-halt-hard-right-breakthroughs/articleshow/121276732.cms
Donald Trump vs Elon Musk civil war: Is Tesla boss new challenger for Republican President in US midterm elections 2026?,the-times-of-india,2025-06-05T18:53:08Z,https://economictimes.indiatimes.com/news/international/us/donald-trump-vs-elon-musk-civil-war-is-tesla-boss-new-challenger-for-republican-president-in-us-midterm-elections-2026/articleshow/121657918.cms
"Mexicans elect their judges under shadow of crime, corruption",the-times-of-india,2025-06-02T06:22:45Z,https://timesofindia.indiatimes.com/world/rest-of-world/mexicans-elect-their-judges-under-shadow-of-crime-corruption/articleshow/121563974.cms
Bolivia justice minister accuses Morales of 'terrorism' over road blockades,the-times-of-india,2025-06-06T06:30:55Z,https://timesofindia.indiatimes.com/world/rest-of-world/bolivia-justice-minister-accuses-morales-of-terrorism-over-road-blockades/articleshow/121667441.cms
Maharashtra deputy CM Eknath Shinde credits welfare initiatives for Mahayuti victory in assembly elections,the-times-of-india,2025-05-19T07:41:41Z,https://timesofindia.indiatimes.com/city/mumbai/maharashtra-deputy-cm-eknath-shinde-credits-welfare-initiatives-for-mahayuti-victory-in-assembly-elections/articleshow/121264008.cms
"South Koreans vote in snap elections to choose President after martial law, Yeol’s impeachment",the-times-of-india,2025-06-03T07:07:34Z,https://economictimes.indiatimes.com/news/videos/south-koreans-vote-in-snap-elections-to-choose-president-after-martial-law-yeols-impeachment/podcast/121590756.cms
Kamala Harris won the U.S elections: Bombshell report claims voting machines were tampered with before 2024,the-times-of-india,2025-06-09T15:46:17Z,https://economictimes.indiatimes.com/news/international/us/kamala-harris-won-the-u-s-elections-bombshell-report-claims-voting-machines-were-tampered-with-before-2024/articleshow/121732679.cms
INDIA bloc intact; SP to contest 2027 UP elections as part of it: Akhilesh Yadav,the-times-of-india,2025-06-17T15:28:35Z,https://economictimes.indiatimes.com/news/politics-and-nation/india-bloc-intact-sp-to-contest-2027-up-elections-as-part-of-it-akhilesh-yadav/articleshow/121913622.cms
"Virginia Primary 2025: List of candidates running for Democrats, Republican in Virginia elections 2025?",the-times-of-india,2025-06-17T12:30:27Z,https://economictimes.indiatimes.com/news/international/us/virginia-primary-2025-list-of-candidates-running-for-democrats-republican-in-virginia-elections-2025/articleshow/121910786.cms
Second federal judge sides against Trump's election executive order,fox-news,2025-06-13T14:12:11Z,https://www.foxnews.com/politics/second-federal-judge-sides-against-trumps-election-executive-order
California Dem doubts someone from their state could win presidency since they're thought of as 'crazy people',fox-news,2025-06-02T22:33:57Z,https://www.foxnews.com/media/california-dem-doubts-someone-from-state-could-win-presidency-since-theyre-thought-crazy-people
Former Obama advisor says Dems in 'huge bit of trouble' if they can't win Latinos back,fox-news,2025-05-26T16:00:06Z,https://www.foxnews.com/media/former-obama-advisor-says-dems-huge-bit-trouble-cant-win-latinos-back
"Elon Musk’s official role at Trump’s DOGE ends, but his political impact lingers ahead of midterms",fox-news,2025-05-30T15:45:50Z,https://www.foxnews.com/politics/elon-musks-lingering-political-impact-were-gop-concerns-doge-leaders-risks-behind-his-departure
"Democrats predict passing Trump's 'big, beautiful bill' will cost many...Republicans their seats",fox-news,2025-05-22T14:03:06Z,https://www.foxnews.com/politics/democrats-predict-passing-trumps-big-beautiful-bill-cost-many-republicans-seats
"Carville shreds Dem state chair, tells progressives to start their own 'pronoun' party",fox-news,2025-05-23T01:00:58Z,https://www.foxnews.com/media/carville-shreds-dem-state-chair-tells-progressives-start-own-pronoun-party
David Hogg may lose DNC vice chair role after committee votes to hold new election,fox-news,2025-06-11T22:51:59Z,https://www.foxnews.com/politics/david-hogg-may-lose-dnc-vice-chair-role-after-committee-votes-hold-new-election
"Democrat Mikie Sherrill wins NJ gubernatorial primary, setting up showdown with Trump-backed GOP winner",fox-news,2025-06-11T00:41:05Z,https://www.foxnews.com/politics/democrat-mikie-sherrill-wins-nj-gubernatorial-primary-setting-up-showdown-trump-backed-gop-winner
Dems warn House Republicans will pay price at ballot box for passing Trump's 'big beautiful bill',fox-news,2025-05-21T14:09:48Z,https://www.foxnews.com/politics/democrats-warn-house-republicans-pay-price-ballot-box-passing-trumps-big-budget
Netanyahu coalition threatened by conscription standoff with religious parties,fox-news,2025-06-05T18:06:29Z,https://www.foxnews.com/world/netanyahu-coalition-threatened-conscription-standoff-religious-parties
Senate Republican campaign committee 'grills' Chuck Schumer on National Hamburger Day,fox-news,2025-05-28T18:42:40Z,https://www.foxnews.com/politics/senate-republican-campaign-committee-grills-chuck-schumer-national-hamburger-day
Virginia Republicans pick radio host to run alongside Winsome Sears in race to replace Youngkin,fox-news,2025-06-17T23:35:44Z,https://www.foxnews.com/politics/virginia-republicans-pick-radio-host-run-alongside-winsome-sears-race-replace-youngkin
Trump factor: Elections in this key state are seen as a partial referendum on the president,fox-news,2025-06-17T16:00:24Z,https://www.foxnews.com/politics/what-elections-virginia-say-about-donald-trump
Texas governor makes it 'crystal clear' only U.S. citizens can vote in state elections,fox-news,2025-05-27T00:47:16Z,https://www.foxnews.com/politics/texas-governor-makes-crystal-clear-only-u-s-citizens-can-vote-state-elections
Jake Tapper slams Democrats for alienating young men after podcasters mock his son,fox-news,2025-05-30T16:02:33Z,https://www.foxnews.com/media/jake-tapper-slams-democrats-alienating-young-men-after-podcasters-mock-his-son
"Trump not on ballot, but president front and center in New Jersey's primary for governor",fox-news,2025-06-10T09:00:24Z,https://www.foxnews.com/politics/trump-not-ballot-president-front-and-center-new-jerseys-primary-governor
148 Democrats back noncitizen voting in DC as GOP raises alarm about foreign agents,fox-news,2025-06-10T21:48:24Z,https://www.foxnews.com/politics/148-democrats-back-noncitizen-voting-dc-gop-raises-alarm-about-foreign-agents
Virginia Democrats choose nominee to challenge GOP Attorney General Jason Miyares,fox-news,2025-06-18T02:02:20Z,https://www.foxnews.com/politics/virginia-democrats-choose-nominee-challenge-gop-attorney-general-jason-miyares
DOJ sues North Carolina over voter rolls,fox-news,2025-05-28T12:08:36Z,https://www.foxnews.com/politics/doj-sues-north-carolina-over-voter-rolls
Romanian populist who ran for president before election was annulled steps away from politics,fox-news,2025-05-27T11:27:45Z,https://www.foxnews.com/world/romanian-populist-who-ran-president-before-election-annulled-steps-away-politics
Red state tops annual Heritage Foundation scorecard for strongest election integrity: 'Hard to cheat',fox-news,2025-06-03T20:00:41Z,https://www.foxnews.com/politics/red-state-tops-annual-heritage-foundation-scorecard-strongest-election-integrity
Youngkin sets date for special election to fill deep-blue House seat,fox-news,2025-06-03T17:31:20Z,https://www.foxnews.com/politics/youngkin-sets-date-special-election-fill-deep-blue-house-seat
Trump not on ballot but president influences Tuesday's high-stakes primary,fox-news,2025-06-17T10:00:58Z,https://www.foxnews.com/politics/trump-not-ballot-president-influences-tuesdays-high-stakes-primary
Election investigation uncovers alleged illegal voting by noncitizens and double voters in multiple states,fox-news,2025-06-03T14:43:03Z,https://www.foxnews.com/politics/election-investigation-uncovers-alleged-illegal-voting-noncitizens-double-voters-multiple-states
"Fetterman issues 'DO' and 'DO NOT' list, doubling down on anti-violence message after calling out LA 'anarchy'",fox-news,2025-06-12T10:03:45Z,https://www.foxnews.com/politics/fetterman-issues-do-do-not-list-doubling-down-anti-violence-message-after-calling-out-la-anarchy
Trump ally Tuberville announces run for Alabama governor,fox-news,2025-05-27T20:26:08Z,https://www.foxnews.com/politics/trump-ally-tuberville-announces-run-alabama-governor
'Distraction': The Democratic Party is ready to leave their David Hogg drama in the dust,fox-news,2025-06-12T20:09:41Z,https://www.foxnews.com/politics/democratic-party-ready-leave-david-hogg-drama-dust
New Jersey gubernatorial candidates gear up for competitive primary in early test of Trump's 2nd term,fox-news,2025-06-01T16:00:58Z,https://www.foxnews.com/politics/new-jersey-gubernatorial-candidates-gear-up-competitive-primary-early-test-trumps-2nd-term
House Dems' campaign chair says her party's 'on offense' in 2026 battle to win back majority from GOP,fox-news,2025-06-01T13:00:50Z,https://www.foxnews.com/politics/house-dems-campaign-chair-says-her-partys-on-offense-2026-battle
Dutch right-wing leader Wilders' party leaves government coalition over immigration,fox-news,2025-06-03T12:30:43Z,https://www.foxnews.com/world/dutch-right-wing-leader-wilders-party-leaves-government-coalition-over-immigration
'Significant amount' of private data stolen in UK Legal Aid hack,bbc-news,2025-05-19T11:21:59Z,https://www.bbc.co.uk/news/articles/cgr5g4pv2l0o
Assignment: Balochistan - the women of the vanished,bbc-news,2025-06-10T00:30:00Z,https://www.bbc.co.uk/programmes/p0lg51p9
Russian informers: Hunting the enemy within,bbc-news,2025-06-04T00:30:00Z,https://www.bbc.co.uk/programmes/p0lg4y6r
The Fifth Floor: The reality of reporting in Syria,bbc-news,2025-05-24T12:30:00Z,https://www.bbc.co.uk/programmes/p0lcvcpw
Israeli government responds to deaths of children in Gaza,bbc-news,2025-05-25T13:34:00Z,https://www.bbc.co.uk/programmes/w172zss2c9nf6yq
Trump heaps praise on Musk as tech baron leaves US government,bbc-news,2025-05-30T21:38:00Z,https://www.bbc.co.uk/programmes/w172zss2qkz1jqd
Inside a hospital in Southern Gaza bracing for a new Israeli offensive,bbc-news,2025-05-26T21:28:00Z,https://www.bbc.co.uk/programmes/w172zss2qkyny30
US House passes 'big beautiful' tax and spending bill,bbc-news,2025-05-22T21:16:00Z,https://www.bbc.co.uk/programmes/w172zss2c9n5h6g
Trump’s tariffs reinstated,bbc-news,2025-05-29T21:16:00Z,https://www.bbc.co.uk/programmes/w172zss2qkyymt9
Aid group backed by US and Israel claims to have delivered food in Gaza,bbc-news,2025-05-27T14:15:00Z,https://www.bbc.co.uk/programmes/w172zss2qkyqzs6
Israel announces twenty-two new settlements in the West Bank,bbc-news,2025-05-29T15:42:00Z,https://www.bbc.co.uk/programmes/w172zss2qkyxsld
Israel says it will investigate Palestinian deaths,bbc-news,2025-06-03T21:08:00Z,https://www.bbc.co.uk/programmes/w172zss32v8jzly
UK suspends trade talks with Israel,bbc-news,2025-05-20T21:24:00Z,https://www.bbc.co.uk/programmes/w172zss2c9mzpd8
Right-winger wins Polish presidential election,bbc-news,2025-06-02T14:50:00Z,https://www.bbc.co.uk/programmes/w172zss32v8f7gy
