title,source,published,url
Government borrowing higher than expected in April,bbc-news,2025-05-22T06:12:12Z,https://www.bbc.co.uk/news/articles/c3e55l8zx4go
Government accused of blaming record crossings on the weather,bbc-news,2025-06-03T16:15:56Z,https://www.bbc.co.uk/news/articles/cwy3vq22xqzo
Natasha Akpoti-Uduaghan: Nigerian senator sued by government over assassination claims,bbc-news,2025-05-23T11:48:17Z,https://www.bbc.co.uk/news/articles/cre9nry0wexo
"Labour wins Hamilton, Larkhall and Stonehouse by-election",bbc-news,2025-06-06T00:35:16Z,https://www.bbc.co.uk/news/articles/cpw7ppj2wyxo
Proud Boys sue US government for $100m over Jan 6 prosecutions,bbc-news,2025-06-06T23:12:43Z,https://www.bbc.co.uk/news/articles/cr4z7zyl0gwo
Zia Yusuf resigns as Reform UK chairman,bbc-news,2025-06-05T16:32:18Z,https://www.bbc.co.uk/news/articles/cq54p9epdg6o
Slovakia approves sale of brown bear meat to public,bbc-news,2025-05-28T10:12:30Z,https://www.bbc.co.uk/news/articles/c4gkpy3x3ndo
"'Collective failure' to address questions about grooming gangs' ethnicity, says Casey report",bbc-news,2025-06-16T06:41:17Z,https://www.bbc.co.uk/news/live/c6292x36d4pt
Social media time limits for children considered by government,bbc-news,2025-06-08T13:56:16Z,https://www.bbc.co.uk/news/articles/c3d4349gdx4o
Will Musk's explosive row with Trump help or harm his businesses?,bbc-news,2025-06-06T23:35:16Z,https://www.bbc.co.uk/news/articles/ceqgdnd2g9xo
Musk sports black eye at White House farewell with Trump,bbc-news,2025-05-31T08:28:34Z,https://www.bbc.co.uk/news/videos/cdr5eyjv306o
Spain clamps down on Airbnb as tourism backlash returns for summer,bbc-news,2025-05-20T12:48:43Z,https://www.bbc.co.uk/news/articles/c3wdd8lg581o
Thames Water suffers blow as preferred bidder pulls out,bbc-news,2025-06-03T06:45:01Z,https://www.bbc.co.uk/news/articles/c93leknykvyo
"Post Office offer amounts to just half of my claim, says Bates",bbc-news,2025-05-25T07:32:30Z,https://www.bbc.co.uk/news/articles/c1kvzkg308wo
Reeves outlines plan for £25bn pension 'megafunds',bbc-news,2025-05-29T01:14:18Z,https://www.bbc.co.uk/news/articles/cjrn0rz2dpgo
"Gas storage facility could close without government help, Centrica boss warns",bbc-news,2025-05-18T11:31:53Z,https://www.bbc.co.uk/news/articles/c0mrwdzvrmzo
"Sanctioned Ukrainian ex-politician killed outside Madrid’s American school, police source says",cnn,2025-05-21T11:44:15Z,https://www.cnn.com/2025/05/21/europe/madrid-shooting-ukrainian-ex-politician-portnov-intl
"4 things are making us sick, new MAHA documentary says. What the research says",cnn,2025-05-31T16:00:03Z,https://www.cnn.com/2025/05/31/health/maha-toxic-nation-rfk-jr-wellness
DEMENTIA WATCH: Curious case of Trump's disappearing transcripts...,cnn,2025-05-23T16:07:38Z,https://www.cnn.com/2025/05/22/media/donald-trump-media-white-house-transcript-purge
Top RFK Jr. aide attacks US health system while running company that promotes wellness alternatives,cnn,2025-06-10T18:16:09Z,https://www.cnn.com/2025/06/10/health/calley-means-financial-stake
'Sell America' back on after massive debt warning...,cnn,2025-05-20T01:16:36Z,https://www.cnn.com/2025/05/19/investing/stock-market-dow-sell-america-downgrade
FBI bosses angering the MAGA media bubble they once stoked...,cnn,2025-05-19T13:10:37Z,https://www.cnn.com/2025/05/19/media/dan-bongino-kash-patel-fbi-trump-maga-media-conspiracies
Musk brought 'world's biggest supercomputer' to Memphis. Residents choking on its pollution...,cnn,2025-05-19T13:10:37Z,https://www.cnn.com/2025/05/19/climate/xai-musk-memphis-turbines-pollution
Modi visits restive Indian region to inaugurate world’s highest railway bridge,cnn,2025-06-06T06:59:14Z,https://www.cnn.com/2025/06/06/travel/india-world-highest-bridge-kashmir-chenab-intl-hnk
"After Decades Of Trying, Republicans May Finally Get To Kill Funding For Public Broadcasting Today",cnn,2025-06-12T15:15:00Z,https://www.cnn.com/2025/06/12/media/pbs-npr-defund-rescissions-trump-conservative-media
‘Cities turned into theme parks’: Why Airbnb is facing trouble in Spain,cnn,2025-05-30T09:14:46Z,https://www.cnn.com/2025/05/30/travel/why-airbnb-facing-trouble-spain
MANHUNT FOR MINNESOTA ASSASSIN,cnn,2025-06-15T14:00:03Z,https://www.cnn.com/us/live-news/minnesota-shootings-manhunt-06-15-25
Betting site bans individual over heckling incident with Olympic champion sprinter Gabby Thomas,cnn,2025-06-05T09:20:46Z,https://www.cnn.com/2025/06/05/sport/gabby-thomas-fanduel-bans-heckler-spt
Opens investigation into Andrew Cuomo...,cnn,2025-05-21T12:00:03Z,https://www.cnn.com/2025/05/20/politics/andrew-cuomo-department-of-justice-investigation
"A Japanese manga claims a natural disaster is imminent. Now, some tourists are canceling their trips | CNN",cnn,2025-05-19T12:56:37Z,https://www.cnn.com/2025/05/19/travel/japan-trips-canceled-fortune-tellers-comic-book-intl-hnk
"Russian military figure killed in explosion deep inside the country, authorities say",cnn,2025-05-29T12:10:34Z,https://www.cnn.com/2025/05/29/europe/russia-gurtsiev-stavropol-blast-intl
From spoiled superstars to hunger and hard work: How PSG changed its image,cnn,2025-05-31T04:00:03Z,https://www.cnn.com/2025/05/31/sport/psg-changed-image-champions-league-spt-intl
The ‘r-word’ is back. How a slur became renormalized,cnn,2025-05-31T12:30:03Z,https://www.cnn.com/2025/05/31/us/r-word-slur-comeback-cec
US citizens and legal immigrants would be impacted by bill to keep ‘illegal aliens’ from benefits,cnn,2025-06-11T10:34:51Z,https://www.cnn.com/2025/06/11/politics/reconciliation-bill-government-benefits-immigrants
"Judge says government can’t limit passport sex markers for many transgender, nonbinary people | CNN Politics",cnn,2025-06-17T23:45:24Z,https://www.cnn.com/2025/06/17/politics/judge-passport-sex-markers-transgender-people
Supreme Court pauses attempt to force DOGE to clarify its role | CNN Politics,cnn,2025-05-23T19:31:36Z,https://www.cnn.com/2025/05/23/politics/supreme-court-pauses-attempt-to-force-doge-to-clarify-its-role
Education Department pays over $7 million a month to employees forced to sit idle | CNN Politics,cnn,2025-06-09T11:00:03Z,https://www.cnn.com/2025/06/09/politics/education-department-idle-employees
Supreme Court restores DOGE’s access to sensitive Social Security data | CNN Politics,cnn,2025-06-06T20:41:57Z,https://www.cnn.com/2025/06/06/politics/supreme-court-restores-doges-access-to-sensitive-social-security-data
Small businesses struggle under Trump’s tariff whiplash: ‘I’m so angry that my government has done this to me’,cnn,2025-06-01T11:13:53Z,https://www.cnn.com/2025/06/01/business/small-businesses-struggle-under-trumps-tariffs
US to impose sanctions on Sudan after finding government used chemical weapons | CNN,cnn,2025-05-23T10:17:21Z,https://www.cnn.com/2025/05/23/africa/sudan-chemical-weapons-us-sanctions-intl
Dutch government collapses as Wilders’ far-right party leaves coalition | CNN,cnn,2025-06-03T08:21:02Z,https://www.cnn.com/2025/06/03/europe/netherlands-government-collapse-geert-wilders-intl
ISIS claims first attacks against forces loyal to new government in Syria | CNN,cnn,2025-05-31T11:10:38Z,https://www.cnn.com/2025/05/31/middleeast/isis-attacks-syria-government-forces-intl
"UK, Canada and Western allies sanction two far-right Israeli government ministers | CNN",cnn,2025-06-10T13:05:35Z,https://www.cnn.com/2025/06/10/uk/uk-sanctions-israel-ministers-smotrich-ben-gvir-intl
"Fannie Mae, Freddie Mac: Trump ‘giving very serious consideration’ to spinning off mortgage giants",cnn,2025-05-22T00:12:54Z,https://www.cnn.com/2025/05/21/business/trump-fannie-freddie-mortgage-privatization
UK will roll out chemical castration for sex offenders | CNN,cnn,2025-05-22T18:58:07Z,https://www.cnn.com/2025/05/22/europe/uk-chemical-castration-sex-offenders-latam-intl
Appeals court won’t lift order requiring Trump to facilitate return of asylum seeker deported to El Salvador | CNN Politics,cnn,2025-05-19T22:01:13Z,https://www.cnn.com/2025/05/19/politics/asylum-seeker-el-salvador-order
M&M emerges as top auto pick with EV and SUV momentum: Chakri Lokapriya,the-times-of-india,2025-06-05T04:34:48Z,https://economictimes.indiatimes.com/markets/expert-view/mm-emerges-as-top-auto-pick-with-ev-and-suv-momentum-chakri-lokapriya/articleshow/121638370.cms
"RBI accepts bids worth Rs 9,296 crore in switch auction",the-times-of-india,2025-06-16T23:47:46Z,https://economictimes.indiatimes.com/markets/bonds/rbi-accepts-bids-worth-rs-9296-crore-in-switch-auction/articleshow/121895943.cms
Zomato poised for smart rebound post capex cycle: Mayuresh Joshi,the-times-of-india,2025-06-06T04:45:18Z,https://economictimes.indiatimes.com/markets/expert-view/zomato-poised-for-smart-rebound-post-capex-cycle-mayuresh-joshi/articleshow/121665443.cms
"High input costs cloud outlook for fertiliser, chemical companies",the-times-of-india,2025-06-10T00:17:10Z,https://economictimes.indiatimes.com/markets/stocks/news/high-input-costs-cloud-outlook-for-fertiliser-chemical-companies/articleshow/121739848.cms
"Oswal Pumps plans Rs 890 crore IPO to repay debt, expand capital expenditure",the-times-of-india,2025-06-13T00:17:12Z,https://economictimes.indiatimes.com/markets/ipos/fpos/oswal-pumps-plans-rs-890-crore-ipo-to-repay-debt-expand-capital-expenditure/articleshow/121814328.cms
Chad announces suspension of visas to US citizens in response to Trump travel ban,the-times-of-india,2025-06-08T10:00:29Z,https://economictimes.indiatimes.com/news/international/global-trends/chad-announces-suspension-of-visas-to-us-citizens-in-response-to-trump-travel-ban/articleshow/121706069.cms
Will drone stocks continue to soar after recent military conflict?,the-times-of-india,2025-05-20T23:56:42Z,https://economictimes.indiatimes.com/markets/stocks/news/will-drone-stocks-continue-to-soar-after-recent-military-conflict/articleshow/121302449.cms
Asian stocks advance after rebound on Wall Street,the-times-of-india,2025-05-20T01:07:04Z,https://economictimes.indiatimes.com/markets/stocks/news/asian-stocks-advance-after-rebound-on-wall-street/articleshow/121279535.cms
"Asian stocks advance on trade talks, US jobs data",the-times-of-india,2025-06-09T01:05:33Z,https://economictimes.indiatimes.com/markets/stocks/news/asian-stocks-advance-on-trade-talks-us-jobs-data/articleshow/121715459.cms
How Mexico's cartels recruit children and groom them into killers,the-times-of-india,2025-05-28T10:34:39Z,https://economictimes.indiatimes.com/news/international/global-trends/how-mexicos-cartels-recruit-children-and-groom-them-into-killers/articleshow/121463514.cms
Government abandons SCO statement condemning Israel,the-times-of-india,2025-06-14T18:55:59Z,https://timesofindia.indiatimes.com/india/government-abandons-sco-statement-condemning-israel/articleshow/121854544.cms
"The UK and the EU announce new deals and renew ties, 5 years after Brexit",the-times-of-india,2025-05-19T11:18:37Z,https://economictimes.indiatimes.com/news/international/global-trends/the-uk-and-the-eu-announce-new-deals-and-renew-ties-5-years-after-brexit/articleshow/121268562.cms
Govt wheat procurement so far this year 11% more than entire 2024 purchase,the-times-of-india,2025-05-19T17:02:20Z,https://timesofindia.indiatimes.com/india/govt-wheat-procurement-so-far-this-year-11-more-than-entire-2024-purchase/articleshow/121274370.cms
BOJ urged to boost bond buying in wake of spike in super-long yields,the-times-of-india,2025-05-21T02:10:30Z,https://economictimes.indiatimes.com/markets/bonds/boj-urged-to-boost-bond-buying-in-wake-of-spike-in-super-long-yields/articleshow/121304041.cms
"US Federal Reserve flags inflation, unemployment risks",the-times-of-india,2025-05-29T00:19:15Z,https://economictimes.indiatimes.com/markets/stocks/news/us-federal-reserve-flags-inflation-unemployment-risks/articleshow/121476415.cms
Asian stocks set to advance as US inflation cools,the-times-of-india,2025-06-13T01:08:26Z,https://economictimes.indiatimes.com/markets/stocks/news/asian-stocks-set-to-advance-as-us-inflation-cools/articleshow/121814838.cms
WACE of Australia is 1st foreign government-backed board in India,the-times-of-india,2025-06-06T22:11:58Z,https://timesofindia.indiatimes.com/india/wace-of-australia-is-1st-foreign-government-backed-board-in-india/articleshow/121684705.cms
"Modi government at 11: Operation Sindoor a success, but defence budget needs to go up",the-times-of-india,2025-06-11T01:55:29Z,https://timesofindia.indiatimes.com/india/modi-government-at-11-operation-sindoor-a-success-but-defence-budget-needs-to-go-up/articleshow/121765634.cms
"Quit Tehran, government tells Indian citizens, moves students out of city",the-times-of-india,2025-06-17T20:44:46Z,https://timesofindia.indiatimes.com/india/quit-tehran-government-tells-indian-citizens-moves-students-out-of-city/articleshow/121917347.cms
"Global risks loom, but India stands tall amidst Asia's volatile recovery: Geoff Dennis",the-times-of-india,2025-05-19T04:47:23Z,https://economictimes.indiatimes.com/markets/expert-view/global-risks-loom-but-india-stands-tall-amidst-asias-volatile-recovery-geoff-dennis/articleshow/121260025.cms
"Focus on connection with citizens, PM tells ministries; no celebration of 11th year",the-times-of-india,2025-05-31T06:05:42Z,https://timesofindia.indiatimes.com/india/focus-on-connection-with-citizens-pm-tells-ministries-no-celebration-of-11th-year/articleshow/121530683.cms
"Uttarakhand CM Dhami interacts with citizens using CM Helpline-1905, directs officials to resolve problems",the-times-of-india,2025-05-21T11:50:15Z,https://timesofindia.indiatimes.com/india/uttarakhand-cm-dhami-interacts-with-citizens-using-cm-helpline-1905-directs-officials-to-resolve-problems/articleshow/121316651.cms
Mumbra train mishap: Probe slows down as inputs from key CR staff awaited,the-times-of-india,2025-06-15T18:36:44Z,https://timesofindia.indiatimes.com/india/mumbra-train-mishap-probe-slows-down-as-inputs-from-key-cr-staff-awaited/articleshow/121867896.cms
What’s there in store for metal stocks? Amnish Aggarwal explains,the-times-of-india,2025-05-29T08:23:07Z,https://economictimes.indiatimes.com/markets/expert-view/whats-there-in-store-for-metal-stocks-amnish-aggarwal-explains/articleshow/121485159.cms
"Donald Trump hopes for ceasefire progress in Russia-Ukraine war in Monday calls with Putin, Zelenskyy",the-times-of-india,2025-05-19T04:20:54Z,https://economictimes.indiatimes.com/news/international/global-trends/donald-trump-hopes-for-ceasefire-progress-in-russia-ukraine-war-in-monday-calls-with-putin-zelenskyy/articleshow/121259566.cms
Fund Manager Talk | Why Kotak MF believes that India's manufacturing boom is just getting started,the-times-of-india,2025-06-02T03:31:00Z,https://economictimes.indiatimes.com/markets/expert-view/fund-manager-talk-why-kotak-mf-believes-that-indias-manufacturing-boom-is-just-getting-started/articleshow/121551772.cms
"Government proposes online registration of property, documents",the-times-of-india,2025-05-27T21:53:29Z,https://timesofindia.indiatimes.com/india/government-proposes-online-registration-of-property-documents/articleshow/121449353.cms
Bangladesh government workers protest tax authority reform,the-times-of-india,2025-05-25T15:17:02Z,https://timesofindia.indiatimes.com/world/south-asia/bangladesh-government-workers-protest-tax-authority-reform/articleshow/121395821.cms
Vietnam lawmakers abolish district-level government,the-times-of-india,2025-06-16T04:35:31Z,https://timesofindia.indiatimes.com/world/rest-of-world/vietnam-lawmakers-abolish-district-level-government/articleshow/121874143.cms
Government notifies rules for tri-Service commanders,the-times-of-india,2025-05-28T21:07:59Z,https://timesofindia.indiatimes.com/india/government-notifies-rules-for-tri-service-commanders/articleshow/121474063.cms
Digital Social Security cards coming this summer,fox-news,2025-06-09T14:00:03Z,https://www.foxnews.com/tech/digital-social-security-cards-coming-summer
"Major data broker hack impacts 364,000 individuals’ data",fox-news,2025-06-05T14:00:34Z,https://www.foxnews.com/tech/major-data-broker-hack-impacts-over-364000-individuals-data
Harvard commencement speaker decries Trump administration's 'draconian government measures',fox-news,2025-06-01T18:00:52Z,https://www.foxnews.com/media/harvard-commencement-speaker-decries-trump-administrations-draconian-government-measures
Invisible tax: Government debt is crushing your finances,fox-news,2025-05-30T09:00:00Z,https://www.foxnews.com/opinion/invisible-tax-government-debt-crushing-your-finances
Elon Musk biographer believes billionaire is 'frustrated' as he exits DOGE,fox-news,2025-05-30T19:11:51Z,https://www.foxnews.com/media/elon-musk-biographer-believes-billionaire-frustrated-he-exits-doge
Diddy hires former DOJ expert to save assets from government seizure: Inside empire at stake,fox-news,2025-05-19T08:00:03Z,https://www.foxnews.com/entertainment/diddy-hires-former-doj-expert-save-assets-from-government-seizure-inside-empire-stake
GOP senator says federal government will 'need to play a big role' after tornadoes ravage Midwest,fox-news,2025-05-20T12:12:56Z,https://www.foxnews.com/politics/gop-senator-says-federal-government-going-need-play-big-role-after-tornadoes-ravage-midwest
Former Israeli government spokesperson warns country is in an 'impossible bind' in Gaza,fox-news,2025-05-27T18:17:39Z,https://www.foxnews.com/world/former-israeli-government-spokesperson-warns-country-impossible-bind-gaza
"UFO cover used by government to ‘hide a lot of things,’ former NASA agent says",fox-news,2025-06-15T10:00:25Z,https://www.foxnews.com/us/ufo-cover-used-government-hide-things-former-nasa-agent-says
"Harvard sues Trump admin over foreign student ban, describes it as 'government vendetta’",fox-news,2025-06-06T02:33:41Z,https://www.foxnews.com/politics/harvard-sues-trump-admin-foreign-student-ban-describes-government-vendetta
British government considers chemical castration in plan to reduce prison population,fox-news,2025-05-25T13:45:02Z,https://www.foxnews.com/world/british-government-considers-chemical-castration-plan-reduce-prison-population
"Israel's Netanyahu holds on to power, attempt to dissolve government falls short",fox-news,2025-06-12T12:33:48Z,https://www.foxnews.com/world/israels-netanyahu-holds-power-attempt-dissolve-government-falls-short
"Government spending, ‘destruction’ of programs top list of concerns of voters in swing state",fox-news,2025-06-16T10:00:21Z,https://www.foxnews.com/media/government-spending-destruction-programs-top-list-concerns-voters-swing-state
"US Embassy in Israel tells government employees, families to shelter in place amid Iran strikes",fox-news,2025-06-15T08:46:37Z,https://www.foxnews.com/world/us-embassy-israel-tells-government-employees-families-shelter-place-amid-iran-strikes
Musk officially steps down from DOGE after wrapping work streamlining government,fox-news,2025-05-29T00:45:42Z,https://www.foxnews.com/politics/elon-musk-officially-steps-down-from-doge-after-wrapping-his-work-streamlining-federal-government
Government employee held after attempt to share classified information with foreign country,fox-news,2025-05-30T21:38:37Z,https://www.foxnews.com/politics/government-employee-held-attempt-share-classified-information-foreign-country
Dutch right-wing leader Wilders' party leaves government coalition over immigration,fox-news,2025-06-03T12:30:43Z,https://www.foxnews.com/world/dutch-right-wing-leader-wilders-party-leaves-government-coalition-over-immigration
Musk’s departure marks new chapter for government efficiency in border security,fox-news,2025-06-01T12:00:30Z,https://www.foxnews.com/politics/musks-departure-marks-new-chapter-government-efficiency-border-security
Musk confident DOGE will save $1 trillion as government cost cutting continues,fox-news,2025-05-30T20:54:16Z,https://www.foxnews.com/politics/musk-confident-doge-save-1-trillion-government-cost-cutting-continues
Blackwater founder Erik Prince teams with Haitian government to fight gang violence,fox-news,2025-05-29T21:33:25Z,https://www.foxnews.com/us/blackwater-founder-erik-prince-teams-haitian-government-fight-gang-violence
US IT specialist arrested after attempting to share classified information with foreign government: DOJ,fox-news,2025-05-30T08:18:41Z,https://www.foxnews.com/us/us-it-specialist-arrested-attempting-share-classified-information-foreign-government-doj
US government taking ‘dramatically different approach’ using terrorism charges against drug cartels: FBI alum,fox-news,2025-06-02T08:00:28Z,https://www.foxnews.com/us/us-government-taking-dramatically-different-approach-using-terrorism-charges-against-drug-cartels-fbi-alum
DOGE will go on: Hill pork hawk says rooting out government waste will continue after Elon,fox-news,2025-06-06T21:19:41Z,https://www.foxnews.com/politics/doge-go-on-hill-pork-hawk-says-rooting-out-government-waste-continue-after-elon
'American hero' or 'failure': Elon Musk's DOGE departure divides Capitol Hill,fox-news,2025-05-30T18:16:24Z,https://www.foxnews.com/politics/american-hero-failure-elon-musks-doge-departure-divides-capitol-hill
Dem senators propose bill to punish El Salvador for ‘collusion’ with Trump,fox-news,2025-06-12T22:29:52Z,https://www.foxnews.com/politics/dem-senators-propose-bill-punish-el-salvador-collusion-trump
Elon built the DOGE rocket and it’s going to keep flying,fox-news,2025-06-01T12:00:07Z,https://www.foxnews.com/opinion/elon-built-doge-rocket-its-going-keep-flying
"Judge restricts DOGE access to federal databases, finding 'breach of law and trust'",fox-news,2025-06-10T13:18:52Z,https://www.foxnews.com/politics/judge-restricts-doge-access-federal-databases-finding-breach-law-trust
"Holocaust survivor among victims in Boulder, Colorado suspected terror attack",fox-news,2025-06-02T17:52:38Z,https://www.foxnews.com/us/holocaust-survivor-among-victims-boulder-colorado-suspected-terror-attack
Whistleblower accuses Biden admin of leaving thousands of migrant child trafficking reports uninvestigated,fox-news,2025-06-01T13:47:47Z,https://www.foxnews.com/media/whistleblower-accuses-biden-admin-leaving-thousands-migrant-child-trafficking-reports-uninvestigated
DOGE slashes over $5 million by cutting thousands of unused software licenses,fox-news,2025-05-31T02:53:26Z,https://www.foxnews.com/politics/doge-slashes-5-million-cutting-thousands-unused-software-licenses
